idx,individual_time,label,experiment_id
1,10.797732,Mounted,x9999040
2,10.76556,Mounted,x9999041
3,40.015836,Mounted,x9999042
4,39.7992,Mounted,x9999043
5,40.080756,Mounted,x9999044
6,10.78164,Mounted,x9999045
7,10.9269,Mounted,x9999046
8,11.018016,Not-Mounted,x9999047
9,39.7992,Mounted,x9999048
10,10.813836,Not-Mounted,x9999049
11,10.797732,Mounted,x9999050
12,39.861036,Not-Mounted,x9999051
13,39.830112,Not-Mounted,x9999052
14,40.046832,Mounted,x9999053
15,39.7992,Mounted,x9999054
16,10.78164,Mounted,x9999055
17,10.797732,Not-Mounted,x9999056
18,39.572736,Mounted,x9999057
19,10.76556,Mounted,x9999058
20,39.7992,Mounted,x9999059
21,10.797732,Mounted,x9999060
22,10.78164,Mounted,x9999061
23,10.78164,Mounted,x9999062
24,10.78164,Not-Mounted,x9999063
25,40.08072,Mounted,x9999064
26,10.797732,Mounted,x9999065
27,39.7992,Mounted,x9999066
28,39.7683,Not-Mounted,x9999067
29,39.7992,Mounted,x9999068
30,10.797732,Not-Mounted,x9999069
31,39.7992,Mounted,x9999070
32,10.76556,Mounted,x9999071
33,40.046832,Mounted,x9999072
34,39.830112,Mounted,x9999073
35,40.049904,Not-Mounted,x9999074
36,39.7683,Mounted,x9999075
37,39.830112,Mounted,x9999076
38,11.018316,Mounted,x9999077
39,10.797732,Mounted,x9999078
40,39.7992,Mounted,x9999079
41,10.797732,Mounted,x9999080
42,39.7683,Mounted,x9999081
43,40.046832,Not-Mounted,x9999082
44,10.813836,Mounted,x9999083
45,40.111848,Mounted,x9999084
46,39.7683,Mounted,x9999085
47,39.7992,Not-Mounted,x9999086
48,39.830112,Mounted,x9999087
49,10.78164,Not-Mounted,x9999088
50,10.797732,Mounted,x9999089
51,39.7992,Jammed,x9999090
52,10.797732,Mounted,x9999091
53,40.015836,Jammed,x9999092
54,10.76556,Jammed,x9999093
55,10.78164,Jammed,x9999094
56,39.7992,Not-Mounted,x9999095
57,10.78164,Not-Mounted,x9999096
58,10.98546,Jammed,x9999097
59,10.78164,Mounted,x9999098
60,39.830112,Mounted,x9999099
61,39.830112,Mounted,x9999100
62,10.878372,Mounted,x9999101
63,40.046832,Mounted,x9999102
64,39.830112,Mounted,x9999103
65,10.76556,Mounted,x9999104
66,39.7992,Mounted,x9999105
67,39.830112,Mounted,x9999106
68,11.034372,Mounted,x9999107
69,39.7992,Jammed,x9999108
70,39.7992,Mounted,x9999109
71,39.7992,Jammed,x9999110
72,39.7683,Jammed,x9999111
73,40.015836,Not-Mounted,x9999112
74,10.76556,Mounted,x9999113
75,10.797732,Mounted,x9999114
76,10.797732,Mounted,x9999115
77,39.830112,Mounted,x9999116
78,39.7992,Mounted,x9999117
79,39.7683,Not-Mounted,x9999118
80,10.797732,Not-Mounted,x9999119
81,10.78164,Mounted,x9999120
82,39.830112,Mounted,x9999121
83,10.76556,Mounted,x9999122
84,10.78164,Mounted,x9999123
85,40.142904,Not-Mounted,x9999124
86,39.861036,Mounted,x9999125
87,10.78164,Mounted,x9999126
88,10.76556,Mounted,x9999127
89,39.830112,Mounted,x9999128
90,10.76556,Mounted,x9999129
91,10.76556,Mounted,x9999130
92,10.749492,Mounted,x9999131
93,10.76556,Mounted,x9999132
94,39.7992,Mounted,x9999133
95,40.111848,Mounted,x9999134
96,10.813836,Not-Mounted,x9999135
97,39.830112,Mounted,x9999136
98,10.749492,Mounted,x9999137
99,10.78164,Mounted,x9999138
100,10.797732,Mounted,x9999139
101,39.7992,Mounted,x9999140
102,10.733436,Mounted,x9999141
103,10.76556,Mounted,x9999142
104,39.830112,Mounted,x9999143
105,10.797732,Mounted,x9999144
106,39.7992,Mounted,x9999145
107,10.76556,Mounted,x9999146
108,10.797732,Mounted,x9999147
109,10.78164,Not-Mounted,x9999148
110,10.76556,Not-Mounted,x9999149
111,39.7683,Jammed,x9999150
112,10.76556,Jammed,x9999151
113,10.84608,Mounted,x9999152
114,10.829952,Not-Mounted,x9999153
115,10.749492,Mounted,x9999154
